Define Name,Type,Address,Description,
NETWORK ENGAGED,WORD,$9 ,,
NICDISPLAY,WORD,$10 ,NIC MASTER - AS ID DISPLAY,
NICNWMODEDISPLAY,WORD,$11 ,,
NICNWSLAVEDISPLAY,WORD,$12 ,,
NICNWARROW,WORD,$13 ,,
SEC_WORD_0,BIT,$22.00 ,,
SECURITY_WORD,WORD,$22 ,,
SEC_WORD_1,BIT,$22.10 ,,
SEC_WORD_2,BIT,$22.20 ,,
SEC_WORD_3,BIT,$22.30 ,,
SW_COMPATIBILITY,BIT,$24.00 ,,
VDISPGAIN,WORD,$M20,,
VDISPLAY,WORD,$M21,,
IOTVERSIONCODE,WORD,$M22,,
THDIDISPLAY,BIT,$M23.0,,
METERPOWERDISPLAY,BIT,$M23.1,,
LOOPPWDISPLAY,BIT,$M25.0,,
DEFAULT_SETTINGS,WORD,{Link1}1@W40001,,
SWVERSION,WORD,{Link1}1@W40002,,
SWBETASTATE,WORD,{Link1}1@W40003,,
SOFTRESETDSP,WORD,{Link1}1@W40004,,
IOTSWVERSION,WORD,{Link1}1@W40005,,
INTERNETSTATUS,BIT,{Link1}1@W40005.15,,
CONFIGMAINPF,WORD,{Link1}1@W40006,,
CONFIGSIGNMAINPF,WORD,{Link1}1@W40007,,
CONFIGSIGNMAINPF1,BIT,{Link1}1@W40007.0,,
CONFIGAUXPF,WORD,{Link1}1@W40008,,
CONFIGSIGNAUXPF,WORD,{Link1}1@W40009,,
CONFIGSIGNAUXPF1,BIT,{Link1}1@W40009.0,,
CONFIGTRAFOXL,WORD,{Link1}1@W40011,,
CONFIGTRAFOIM,WORD,{Link1}1@W40012,,
VDCREF,WORD,{Link1}1@W40013,,
PRODUCTIONMODE,WORD,{Link1}1@W40014,,
PMODE1,BIT,{Link1}1@W40014.0,,
PMODE2,BIT,{Link1}1@W40014.1,,
PMODE3,BIT,{Link1}1@W40014.2,,
PMODE4,BIT,{Link1}1@W40014.3,,
TEMPF3,WORD,{Link1}1@W40016,,
VDC1F,WORD,{Link1}1@W40019,,
VDC2F,WORD,{Link1}1@W40020,,
THDV,WORD,{Link1}1@W40021,,
THDI,WORD,{Link1}1@W40022,,
TEMPF1,WORD,{Link1}1@W40023,,
TEMPF2,WORD,{Link1}1@W40024,,
CONFIGFREQUENCY,WORD,{Link1}1@W40025,,
FSET50,BIT,{Link1}1@W40025.0,,
FSET60,BIT,{Link1}1@W40025.1,,
CONFIGMODE,WORD,{Link1}1@W40026,,
CONFIGMODE1,BIT,{Link1}1@W40026.0,,
CONFIGMODE2,BIT,{Link1}1@W40026.1,,
CONFIGMODE3,BIT,{Link1}1@W40026.2,,
CONFIGCOMPPRIORITY,WORD,{Link1}1@W40027,,
CONFIGPARALLELPANELS,WORD,{Link1}1@W40028,,
CONFIGCTRATIO,WORD,{Link1}1@W40029,,
CONFIGSETTINGSNMODE,WORD,{Link1}1@W40030,,
SAVECONFIGSETTINGS,WORD,{Link1}1@W40031,,
FAULTSETTTHERMALTRIP,WORD,{Link1}1@W40032,,
FAULTSETTTHERMALRESTART,WORD,{Link1}1@W40033,,
DILENABLE,WORD,{Link1}1@W40034,,
SAVEFAULTSETTINGS,WORD,{Link1}1@W40035,,
ITST,WORD,{Link1}1@W40036,,
ITST_40037,WORD,{Link1}1@W40037,Same Address,
IFXD,WORD,{Link1}1@W40037,Same Address,
